0,0,4KfisRfG8UkNQkeZXIo4MatuSBs=,lEg2Dwt2gTraSfb3FsH/TZZ3Nok=
0,1,4KfisRfG8UkNQkeZXIo4MatuSBs=,5eyQck6KGcJm7AB9ZNz5jsSSBYY=
0,2,4KfisRfG8UkNQkeZXIo4MatuSBs=,o9r612K766+lt15KpUnqbTnNChY=
0,3,4KfisRfG8UkNQkeZXIo4MatuSBs=,o9r612K766+lt15KpUnqbTnNChY=
0,4,4KfisRfG8UkNQkeZXIo4MatuSBs=,o9r612K766+lt15KpUnqbTnNChY=
0,5,4KfisRfG8UkNQkeZXIo4MatuSBs=,o9r612K766+lt15KpUnqbTnNChY=
0,6,4KfisRfG8UkNQkeZXIo4MatuSBs=,o9r612K766+lt15KpUnqbTnNChY=
0,7,4KfisRfG8UkNQkeZXIo4MatuSBs=,0/40W13icNyQYAEip3TKVb0zNac=
0,8,4KfisRfG8UkNQkeZXIo4MatuSBs=,inzWWyTbkLCEP0Nf216aBZUA4RU=
0,9,4KfisRfG8UkNQkeZXIo4MatuSBs=,UXOsw6SqxLtMn1hWM8hCNqBUyOw=
0,10,4KfisRfG8UkNQkeZXIo4MatuSBs=,UXOsw6SqxLtMn1hWM8hCNqBUyOw=
0,11,4KfisRfG8UkNQkeZXIo4MatuSBs=,UXOsw6SqxLtMn1hWM8hCNqBUyOw=
0,12,4KfisRfG8UkNQkeZXIo4MatuSBs=,+x1mDdos4SS4C6cn2Fn8pFs3b/U=
0,13,4KfisRfG8UkNQkeZXIo4MatuSBs=,U6sTk1cdxrBofsu/s8CcygmAF1I=
0,14,4KfisRfG8UkNQkeZXIo4MatuSBs=,U6sTk1cdxrBofsu/s8CcygmAF1I=
0,15,4KfisRfG8UkNQkeZXIo4MatuSBs=,gsdC/bPvPNWg+GIZJZk4MRltNTg=
0,16,4KfisRfG8UkNQkeZXIo4MatuSBs=,xYzARmyFpKoGitC41S/4sEt/Vts=
0,17,4KfisRfG8UkNQkeZXIo4MatuSBs=,6ESiKlPwgtNCKf1nH+CIlJiqmgc=
0,18,4KfisRfG8UkNQkeZXIo4MatuSBs=,FHOUe8Aqx/wjeNQBa0zah9V2HBw=
0,19,4KfisRfG8UkNQkeZXIo4MatuSBs=,Q4dcCDbLRkHbgioVMLq2n3P60SQ=
0,20,4KfisRfG8UkNQkeZXIo4MatuSBs=,Q4dcCDbLRkHbgioVMLq2n3P60SQ=
0,21,4KfisRfG8UkNQkeZXIo4MatuSBs=,Q4dcCDbLRkHbgioVMLq2n3P60SQ=
0,22,4KfisRfG8UkNQkeZXIo4MatuSBs=,5WNxbd2AJpE+nWW1KXLHrrN5wuo=
0,23,4KfisRfG8UkNQkeZXIo4MatuSBs=,uBPon0q1Sabr7dj4n0OW+W+Rqk4=
1,1,4KfisRfG8UkNQkeZXIo4MatuSBs=,dFMngD5HZVDBvV56S0weeo6KrAQ=
1,0,4KfisRfG8UkNQkeZXIo4MatuSBs=,gGezFpEfdfEKrA+KvDo3svEebME=
1,3,4KfisRfG8UkNQkeZXIo4MatuSBs=,ZH/Hh55YmqDkOZ6Icj4hprk4yro=
1,2,4KfisRfG8UkNQkeZXIo4MatuSBs=,ZH/Hh55YmqDkOZ6Icj4hprk4yro=
1,5,4KfisRfG8UkNQkeZXIo4MatuSBs=,BthqGJbFo9bFtZ5bKDyonNQLmm8=
1,4,4KfisRfG8UkNQkeZXIo4MatuSBs=,IgBt3yvoiVQgWx0EWYQjecMncpE=
1,7,4KfisRfG8UkNQkeZXIo4MatuSBs=,0vUCS2EtaEZCBfCGL5GgedsUpQI=
1,6,4KfisRfG8UkNQkeZXIo4MatuSBs=,BthqGJbFo9bFtZ5bKDyonNQLmm8=
1,9,4KfisRfG8UkNQkeZXIo4MatuSBs=,7qQMF1mPHYjLvaWsK3G1oH3E1ZM=
1,8,4KfisRfG8UkNQkeZXIo4MatuSBs=,9JD2SEVU1px2lk2R2KiTAqUugaU=
1,11,4KfisRfG8UkNQkeZXIo4MatuSBs=,Uag2x/AjjQMmS/OpTU91rpc0Czg=
1,10,4KfisRfG8UkNQkeZXIo4MatuSBs=,Uag2x/AjjQMmS/OpTU91rpc0Czg=
1,13,4KfisRfG8UkNQkeZXIo4MatuSBs=,rcS6ZN1HiefEuIhpY/fJj/t7OjY=
1,12,4KfisRfG8UkNQkeZXIo4MatuSBs=,oOwXAxPQ9byM367vw8lRorSnEtU=
1,15,4KfisRfG8UkNQkeZXIo4MatuSBs=,+fug2fswmuetz6kjRKCyv5rwOJ4=
1,14,4KfisRfG8UkNQkeZXIo4MatuSBs=,H4G3k8Ej37OOeKl++rc31MOT16k=
1,17,4KfisRfG8UkNQkeZXIo4MatuSBs=,i4ps1e3Mh5l011N5oBOmvaOW3lU=
1,16,4KfisRfG8UkNQkeZXIo4MatuSBs=,1pmUx5Ll69iPg9c/MAGcd07Ryk0=
1,19,4KfisRfG8UkNQkeZXIo4MatuSBs=,ZcO7usJqzVCeZf8Wio0YThhrdnI=
1,18,4KfisRfG8UkNQkeZXIo4MatuSBs=,WyK8529OOecOsQah8GLscGwvYoQ=
1,21,4KfisRfG8UkNQkeZXIo4MatuSBs=,ZcO7usJqzVCeZf8Wio0YThhrdnI=
1,20,4KfisRfG8UkNQkeZXIo4MatuSBs=,ZcO7usJqzVCeZf8Wio0YThhrdnI=
1,23,4KfisRfG8UkNQkeZXIo4MatuSBs=,uBPon0q1Sabr7dj4n0OW+W+Rqk4=
1,22,4KfisRfG8UkNQkeZXIo4MatuSBs=,awxpS4id3FtgFtW2CfCYTO3c70s=
2,2,4KfisRfG8UkNQkeZXIo4MatuSBs=,iQGldWij36IaaDkClqE+HyencpM=
2,3,4KfisRfG8UkNQkeZXIo4MatuSBs=,iQGldWij36IaaDkClqE+HyencpM=
2,0,4KfisRfG8UkNQkeZXIo4MatuSBs=,q54GLncI6T5yOx+M5hrYviBtrvs=
2,1,4KfisRfG8UkNQkeZXIo4MatuSBs=,iQGldWij36IaaDkClqE+HyencpM=
2,6,4KfisRfG8UkNQkeZXIo4MatuSBs=,ZH/Hh55YmqDkOZ6Icj4hprk4yro=
2,7,4KfisRfG8UkNQkeZXIo4MatuSBs=,vqNg/BXAHW/M38Hokdykc1yuwjs=
