0,0,4Yo3IIbTo1Md7EKRxafSuIgfm08=,Qddp+Q1fvjGHT0cwDYkC8qr+XZE=
0,1,4Yo3IIbTo1Md7EKRxafSuIgfm08=,PJsVIA2Zd0Zn7o6IodRJFX6mt/A=
0,2,4Yo3IIbTo1Md7EKRxafSuIgfm08=,PJsVIA2Zd0Zn7o6IodRJFX6mt/A=
0,3,4Yo3IIbTo1Md7EKRxafSuIgfm08=,PJsVIA2Zd0Zn7o6IodRJFX6mt/A=
0,4,4Yo3IIbTo1Md7EKRxafSuIgfm08=,PJsVIA2Zd0Zn7o6IodRJFX6mt/A=
0,5,4Yo3IIbTo1Md7EKRxafSuIgfm08=,PJsVIA2Zd0Zn7o6IodRJFX6mt/A=
1,1,APS1FDeHisdPXgfdw+RmShqVvfo=,oPpwL/107ecBgy4fzhcSoWZjCZk=
1,0,APS1FDeHisdPXgfdw+RmShqVvfo=,mednoOPoc5DaQh6v8tEEdDlP7rk=
1,3,APS1FDeHisdPXgfdw+RmShqVvfo=,mednoOPoc5DaQh6v8tEEdDlP7rk=
1,2,APS1FDeHisdPXgfdw+RmShqVvfo=,mednoOPoc5DaQh6v8tEEdDlP7rk=
1,5,APS1FDeHisdPXgfdw+RmShqVvfo=,mednoOPoc5DaQh6v8tEEdDlP7rk=
1,4,APS1FDeHisdPXgfdw+RmShqVvfo=,mednoOPoc5DaQh6v8tEEdDlP7rk=
2,2,HzbdGUEwNGWpXWkP/AC1pDqPQ/s=,FGhlvhAykoDo7TsoPmP5zLITtis=
2,3,HzbdGUEwNGWpXWkP/AC1pDqPQ/s=,FGhlvhAykoDo7TsoPmP5zLITtis=
2,0,HzbdGUEwNGWpXWkP/AC1pDqPQ/s=,FGhlvhAykoDo7TsoPmP5zLITtis=
2,1,HzbdGUEwNGWpXWkP/AC1pDqPQ/s=,IsZXa6e6uMw+zpNkwYdIr0Q4p3s=
2,4,HzbdGUEwNGWpXWkP/AC1pDqPQ/s=,zYz4AQAHotbEpzd8QLh5xNMpWn0=
2,5,HzbdGUEwNGWpXWkP/AC1pDqPQ/s=,CRXaRZVXWH5lgs61kEvejNcai+M=
3,3,AO6RpTwzXJhPmmiaN9iDP7jseL0=,BWhHYgj7PbIRvdLErXAfota2Qsg=
3,2,AO6RpTwzXJhPmmiaN9iDP7jseL0=,BWhHYgj7PbIRvdLErXAfota2Qsg=
3,1,AO6RpTwzXJhPmmiaN9iDP7jseL0=,BWhHYgj7PbIRvdLErXAfota2Qsg=
3,0,AO6RpTwzXJhPmmiaN9iDP7jseL0=,BWhHYgj7PbIRvdLErXAfota2Qsg=
3,5,AO6RpTwzXJhPmmiaN9iDP7jseL0=,BWhHYgj7PbIRvdLErXAfota2Qsg=
3,4,AO6RpTwzXJhPmmiaN9iDP7jseL0=,IJqYm4iVMEQMwJI2qT3Agl/bN2U=
4,4,AO6RpTwzXJhPmmiaN9iDP7jseL0=,PRIYflEq+vTiTMBEXMttV+D/z1Q=
4,5,AO6RpTwzXJhPmmiaN9iDP7jseL0=,LFNKjIwmSqIvJCLrgbb+FhqcXdg=
4,0,AO6RpTwzXJhPmmiaN9iDP7jseL0=,LFNKjIwmSqIvJCLrgbb+FhqcXdg=
4,1,b3AvZraketUCxltryUQlXfMKasw=,LFNKjIwmSqIvJCLrgbb+FhqcXdg=
4,2,b3AvZraketUCxltryUQlXfMKasw=,LFNKjIwmSqIvJCLrgbb+FhqcXdg=
4,3,b3AvZraketUCxltryUQlXfMKasw=,LFNKjIwmSqIvJCLrgbb+FhqcXdg=
