0,0,np7VAI0tsMU3PKuhEWTwMXNHvCM=,7LLGfEiWdlQ8HU1uyvuS78c+te8=
0,1,np7VAI0tsMU3PKuhEWTwMXNHvCM=,7LLGfEiWdlQ8HU1uyvuS78c+te8=
0,2,np7VAI0tsMU3PKuhEWTwMXNHvCM=,7LLGfEiWdlQ8HU1uyvuS78c+te8=
0,3,np7VAI0tsMU3PKuhEWTwMXNHvCM=,7LLGfEiWdlQ8HU1uyvuS78c+te8=
0,4,np7VAI0tsMU3PKuhEWTwMXNHvCM=,7LLGfEiWdlQ8HU1uyvuS78c+te8=
0,5,np7VAI0tsMU3PKuhEWTwMXNHvCM=,7LLGfEiWdlQ8HU1uyvuS78c+te8=
0,6,np7VAI0tsMU3PKuhEWTwMXNHvCM=,7LLGfEiWdlQ8HU1uyvuS78c+te8=
0,7,np7VAI0tsMU3PKuhEWTwMXNHvCM=,7LLGfEiWdlQ8HU1uyvuS78c+te8=
0,8,np7VAI0tsMU3PKuhEWTwMXNHvCM=,7LLGfEiWdlQ8HU1uyvuS78c+te8=
0,9,np7VAI0tsMU3PKuhEWTwMXNHvCM=,7LLGfEiWdlQ8HU1uyvuS78c+te8=
0,10,np7VAI0tsMU3PKuhEWTwMXNHvCM=,7LLGfEiWdlQ8HU1uyvuS78c+te8=
0,11,np7VAI0tsMU3PKuhEWTwMXNHvCM=,7LLGfEiWdlQ8HU1uyvuS78c+te8=
1,1,scFAST8POaXEtNPPxIAFhrc/380=,XLzuI6H7PXxaKBZhEcf65yd9Kqs=
1,0,scFAST8POaXEtNPPxIAFhrc/380=,XLzuI6H7PXxaKBZhEcf65yd9Kqs=
1,3,scFAST8POaXEtNPPxIAFhrc/380=,XLzuI6H7PXxaKBZhEcf65yd9Kqs=
1,2,scFAST8POaXEtNPPxIAFhrc/380=,XLzuI6H7PXxaKBZhEcf65yd9Kqs=
1,5,scFAST8POaXEtNPPxIAFhrc/380=,BQq2rF0vcASDvHAImHIzJ7nBbxs=
