-1,11,67bH9T6kZqlEBWm/FbGwQO3O9z8=,6Kzng32C/c+jaUX8LAoui2r3Ga4=
-1,10,67bH9T6kZqlEBWm/FbGwQO3O9z8=,6Kzng32C/c+jaUX8LAoui2r3Ga4=
-1,9,67bH9T6kZqlEBWm/FbGwQO3O9z8=,6Kzng32C/c+jaUX8LAoui2r3Ga4=
-1,8,67bH9T6kZqlEBWm/FbGwQO3O9z8=,6Kzng32C/c+jaUX8LAoui2r3Ga4=
-1,7,67bH9T6kZqlEBWm/FbGwQO3O9z8=,6Kzng32C/c+jaUX8LAoui2r3Ga4=
-1,6,67bH9T6kZqlEBWm/FbGwQO3O9z8=,6Kzng32C/c+jaUX8LAoui2r3Ga4=
-1,5,67bH9T6kZqlEBWm/FbGwQO3O9z8=,6Kzng32C/c+jaUX8LAoui2r3Ga4=
-1,4,67bH9T6kZqlEBWm/FbGwQO3O9z8=,6Kzng32C/c+jaUX8LAoui2r3Ga4=
-1,3,67bH9T6kZqlEBWm/FbGwQO3O9z8=,6Kzng32C/c+jaUX8LAoui2r3Ga4=
-1,2,67bH9T6kZqlEBWm/FbGwQO3O9z8=,6Kzng32C/c+jaUX8LAoui2r3Ga4=
-1,1,67bH9T6kZqlEBWm/FbGwQO3O9z8=,6Kzng32C/c+jaUX8LAoui2r3Ga4=
-1,0,67bH9T6kZqlEBWm/FbGwQO3O9z8=,XoBQBCerfIcckuOKeD2/QA/xIPw=
