-1,19,4w7gIc/4FY2whEAS1KNpnZy/Tik=,/iWW8qrUAWLK4mrOjJHRoHE48Pc=
-1,20,4w7gIc/4FY2whEAS1KNpnZy/Tik=,nmr4TDom3gA8X/niOnT+nc1nrS0=
-1,21,4w7gIc/4FY2whEAS1KNpnZy/Tik=,nmr4TDom3gA8X/niOnT+nc1nrS0=
-1,22,4w7gIc/4FY2whEAS1KNpnZy/Tik=,gFoYRYCdHN0Ftqof3hw11ALhudE=
-1,23,4w7gIc/4FY2whEAS1KNpnZy/Tik=,gFoYRYCdHN0Ftqof3hw11ALhudE=
-1,24,4w7gIc/4FY2whEAS1KNpnZy/Tik=,VCUP40d4p/jzab0wwN3UjcMvr7U=
-2,26,4w7gIc/4FY2whEAS1KNpnZy/Tik=,l6d5o540Unm3muY053SSceO7ono=
-2,25,4w7gIc/4FY2whEAS1KNpnZy/Tik=,VCUP40d4p/jzab0wwN3UjcMvr7U=
-1,25,4w7gIc/4FY2whEAS1KNpnZy/Tik=,VCUP40d4p/jzab0wwN3UjcMvr7U=
-2,27,4w7gIc/4FY2whEAS1KNpnZy/Tik=,l6d5o540Unm3muY053SSceO7ono=
-1,26,4w7gIc/4FY2whEAS1KNpnZy/Tik=,l6d5o540Unm3muY053SSceO7ono=
-2,28,4w7gIc/4FY2whEAS1KNpnZy/Tik=,LuAedEVqAaXh1GvODYn/+T6Y/kw=
-2,19,4w7gIc/4FY2whEAS1KNpnZy/Tik=,/iWW8qrUAWLK4mrOjJHRoHE48Pc=
-2,20,4w7gIc/4FY2whEAS1KNpnZy/Tik=,nmr4TDom3gA8X/niOnT+nc1nrS0=
-2,22,4w7gIc/4FY2whEAS1KNpnZy/Tik=,gFoYRYCdHN0Ftqof3hw11ALhudE=
-2,21,4w7gIc/4FY2whEAS1KNpnZy/Tik=,nmr4TDom3gA8X/niOnT+nc1nrS0=
-2,23,4w7gIc/4FY2whEAS1KNpnZy/Tik=,gFoYRYCdHN0Ftqof3hw11ALhudE=
-2,24,4w7gIc/4FY2whEAS1KNpnZy/Tik=,VCUP40d4p/jzab0wwN3UjcMvr7U=
-2,17,4w7gIc/4FY2whEAS1KNpnZy/Tik=,uwTpV02jjIlwv7VML9qjr8KTw+A=
-2,18,4w7gIc/4FY2whEAS1KNpnZy/Tik=,/iWW8qrUAWLK4mrOjJHRoHE48Pc=
-2,16,4w7gIc/4FY2whEAS1KNpnZy/Tik=,uwTpV02jjIlwv7VML9qjr8KTw+A=
-1,28,4w7gIc/4FY2whEAS1KNpnZy/Tik=,LuAedEVqAaXh1GvODYn/+T6Y/kw=
-1,18,4w7gIc/4FY2whEAS1KNpnZy/Tik=,/iWW8qrUAWLK4mrOjJHRoHE48Pc=
-1,27,4w7gIc/4FY2whEAS1KNpnZy/Tik=,l6d5o540Unm3muY053SSceO7ono=
-1,17,4w7gIc/4FY2whEAS1KNpnZy/Tik=,uwTpV02jjIlwv7VML9qjr8KTw+A=
-1,31,4w7gIc/4FY2whEAS1KNpnZy/Tik=,SDZ3+SJUx6Xln1z21SzVSd5ranM=
-1,16,4w7gIc/4FY2whEAS1KNpnZy/Tik=,uwTpV02jjIlwv7VML9qjr8KTw+A=
-1,30,4w7gIc/4FY2whEAS1KNpnZy/Tik=,SDZ3+SJUx6Xln1z21SzVSd5ranM=
-2,29,4w7gIc/4FY2whEAS1KNpnZy/Tik=,LuAedEVqAaXh1GvODYn/+T6Y/kw=
-1,29,4w7gIc/4FY2whEAS1KNpnZy/Tik=,LuAedEVqAaXh1GvODYn/+T6Y/kw=
-2,30,4w7gIc/4FY2whEAS1KNpnZy/Tik=,SDZ3+SJUx6Xln1z21SzVSd5ranM=
-2,31,4w7gIc/4FY2whEAS1KNpnZy/Tik=,SDZ3+SJUx6Xln1z21SzVSd5ranM=
-2,3,4w7gIc/4FY2whEAS1KNpnZy/Tik=,cXLSfM6VgiFjM6TfeolaG19+Q4Q=
-2,4,4w7gIc/4FY2whEAS1KNpnZy/Tik=,O4HZGLD1GF1hjDSEC03Xui5kRWY=
-1,3,4w7gIc/4FY2whEAS1KNpnZy/Tik=,cXLSfM6VgiFjM6TfeolaG19+Q4Q=
-1,4,4w7gIc/4FY2whEAS1KNpnZy/Tik=,O4HZGLD1GF1hjDSEC03Xui5kRWY=
-2,5,4w7gIc/4FY2whEAS1KNpnZy/Tik=,O4HZGLD1GF1hjDSEC03Xui5kRWY=
-2,6,4w7gIc/4FY2whEAS1KNpnZy/Tik=,XHO3dR8giAPH6OczqMNfHonY2iA=
-1,5,4w7gIc/4FY2whEAS1KNpnZy/Tik=,O4HZGLD1GF1hjDSEC03Xui5kRWY=
