4,37,sRtpPlsdARaDKbdmEMhgYWtenjk=,JGxCTPrWVl+wLrS8tAk2uv65lT4=
3,38,sRtpPlsdARaDKbdmEMhgYWtenjk=,Eg4RxoUhSv8wnNbEapyEc9I9E1s=
3,37,sRtpPlsdARaDKbdmEMhgYWtenjk=,6DaN1vo7Xi+3gB55gv3odNkodfc=
4,38,sRtpPlsdARaDKbdmEMhgYWtenjk=,tqvR7MzV+GmdggTIo5Fj0lA1kWc=
1,38,sRtpPlsdARaDKbdmEMhgYWtenjk=,3/1PNAT2+1UmPKTyFhibWYI2k/c=
2,37,sRtpPlsdARaDKbdmEMhgYWtenjk=,6DaN1vo7Xi+3gB55gv3odNkodfc=
1,37,sRtpPlsdARaDKbdmEMhgYWtenjk=,xGzngLEL9WX0HYBhtGFs9rxntFU=
2,38,sRtpPlsdARaDKbdmEMhgYWtenjk=,Eg4RxoUhSv8wnNbEapyEc9I9E1s=
1,40,sRtpPlsdARaDKbdmEMhgYWtenjk=,xr7vncy3DJuC2oVhA/pccGn3jyU=
2,39,sRtpPlsdARaDKbdmEMhgYWtenjk=,Eg4RxoUhSv8wnNbEapyEc9I9E1s=
1,39,sRtpPlsdARaDKbdmEMhgYWtenjk=,3/1PNAT2+1UmPKTyFhibWYI2k/c=
2,40,sRtpPlsdARaDKbdmEMhgYWtenjk=,JXCq0Apt39e+nVhfZH7r5Knm4O0=
3,40,sRtpPlsdARaDKbdmEMhgYWtenjk=,JXCq0Apt39e+nVhfZH7r5Knm4O0=
4,39,sRtpPlsdARaDKbdmEMhgYWtenjk=,tqvR7MzV+GmdggTIo5Fj0lA1kWc=
4,40,sRtpPlsdARaDKbdmEMhgYWtenjk=,KwnxQUYL9+Oz4T5GNG20YIAWbnA=
3,39,sRtpPlsdARaDKbdmEMhgYWtenjk=,Eg4RxoUhSv8wnNbEapyEc9I9E1s=
4,41,sRtpPlsdARaDKbdmEMhgYWtenjk=,KwnxQUYL9+Oz4T5GNG20YIAWbnA=
3,41,sRtpPlsdARaDKbdmEMhgYWtenjk=,JXCq0Apt39e+nVhfZH7r5Knm4O0=
2,42,sRtpPlsdARaDKbdmEMhgYWtenjk=,MFZK+yyF7PHU9MrU/mWS1Yj2lEU=
4,42,sRtpPlsdARaDKbdmEMhgYWtenjk=,z2czCdiOT0AZf41dT5oQa49TPh8=
1,42,sRtpPlsdARaDKbdmEMhgYWtenjk=,Khq2NSISFx5z5eZJmeOykn0th3E=
2,41,sRtpPlsdARaDKbdmEMhgYWtenjk=,JXCq0Apt39e+nVhfZH7r5Knm4O0=
3,42,sRtpPlsdARaDKbdmEMhgYWtenjk=,MFZK+yyF7PHU9MrU/mWS1Yj2lEU=
1,41,sRtpPlsdARaDKbdmEMhgYWtenjk=,xr7vncy3DJuC2oVhA/pccGn3jyU=
4,43,sRtpPlsdARaDKbdmEMhgYWtenjk=,z2czCdiOT0AZf41dT5oQa49TPh8=
3,44,sRtpPlsdARaDKbdmEMhgYWtenjk=,21vs+6jzzS1TbC+VrUFoQrmEbSE=
4,44,sRtpPlsdARaDKbdmEMhgYWtenjk=,d5DoB2LqYcYIpb1cSQ+O23oQi+o=
3,43,sRtpPlsdARaDKbdmEMhgYWtenjk=,MFZK+yyF7PHU9MrU/mWS1Yj2lEU=
1,43,sRtpPlsdARaDKbdmEMhgYWtenjk=,Khq2NSISFx5z5eZJmeOykn0th3E=
2,44,sRtpPlsdARaDKbdmEMhgYWtenjk=,21vs+6jzzS1TbC+VrUFoQrmEbSE=
2,43,sRtpPlsdARaDKbdmEMhgYWtenjk=,MFZK+yyF7PHU9MrU/mWS1Yj2lEU=
1,44,sRtpPlsdARaDKbdmEMhgYWtenjk=,tH2hlekGXhUP59L1r6CGERvCOEU=
8,45,8rq40VPB27pns0yBd4XcNCj48pk=,G4MwRD+kZJ+FRm7dtqwLeRIaHWI=
7,45,8rq40VPB27pns0yBd4XcNCj48pk=,HsLKk1mmE12QntZlw+nbcnLIK38=
8,46,8rq40VPB27pns0yBd4XcNCj48pk=,Pkpsk0R3FO5GWF/isL3DyvqydW0=
7,46,8rq40VPB27pns0yBd4XcNCj48pk=,Xa8kvN7uDEtK9/d9uJ586ofOwVs=
9,46,8rq40VPB27pns0yBd4XcNCj48pk=,Pkpsk0R3FO5GWF/isL3DyvqydW0=
10,46,8rq40VPB27pns0yBd4XcNCj48pk=,wlFhNSlRESYCX4DdXLAc1IofDO8=
10,45,8rq40VPB27pns0yBd4XcNCj48pk=,YaFeD8lTf8u+hm8UJDRZ5Wd4Bmc=
9,45,8rq40VPB27pns0yBd4XcNCj48pk=,G4MwRD+kZJ+FRm7dtqwLeRIaHWI=
11,43,8rq40VPB27pns0yBd4XcNCj48pk=,V3csA8C9giqvGVPYNpvh18+iqvs=
11,44,8rq40VPB27pns0yBd4XcNCj48pk=,YaFeD8lTf8u+hm8UJDRZ5Wd4Bmc=
12,44,8rq40VPB27pns0yBd4XcNCj48pk=,P5NGI3nzbM6GSm7ucR2Qq/fM3MM=
12,43,8rq40VPB27pns0yBd4XcNCj48pk=,d5MrMB46WhWYNjVqBJMIhOIbbHo=
