2,2,d6fcwukIH+uiTgEhTNpwxrMFBzA=,lsCTDmwcbJMVmTL/54hLUannmgo=
1,2,d6fcwukIH+uiTgEhTNpwxrMFBzA=,/5k2wfE6XibIRQsd4ibsGLWq6EQ=
2,1,d6fcwukIH+uiTgEhTNpwxrMFBzA=,TYmnO1xQa+J+5lChqhQXINXm2Zw=
1,1,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,esxx8Uz5S19e/31ixXdu7G8IagE=
2,4,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,630FO2LgA2sQjt6p/umhe/JPBPg=
2,3,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,lsCTDmwcbJMVmTL/54hLUannmgo=
1,3,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,/5k2wfE6XibIRQsd4ibsGLWq6EQ=
1,4,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,BdhLfZcK3CO7oJ1t2/BPMIGQmUU=
2,6,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,Rld4dp0T+NYPxdybMt5IuB0p2M0=
1,5,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,BdhLfZcK3CO7oJ1t2/BPMIGQmUU=
1,6,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,hMXSt8fJNA/MLXI37+/mOoQoUAs=
2,5,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,630FO2LgA2sQjt6p/umhe/JPBPg=
2,7,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,Rld4dp0T+NYPxdybMt5IuB0p2M0=
1,7,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,hMXSt8fJNA/MLXI37+/mOoQoUAs=
2,8,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,uL/D5KR2UphyVE89Ki9k3AeB7t8=
1,8,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,sxqNE27XxY/2PF62IEKCWPUBRMY=
2,9,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,uL/D5KR2UphyVE89Ki9k3AeB7t8=
2,10,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,4erryrKEIKK+rwoJCWGwIryJR4I=
1,9,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,sxqNE27XxY/2PF62IEKCWPUBRMY=
