-1,35,4w7gIc/4FY2whEAS1KNpnZy/Tik=,FO/E1i20oudKNvXkv8CKoXFYBqc=
-1,36,4w7gIc/4FY2whEAS1KNpnZy/Tik=,sXWDH0XfbPRoSA0pGnSGfLrFs7Y=
-1,34,4w7gIc/4FY2whEAS1KNpnZy/Tik=,FO/E1i20oudKNvXkv8CKoXFYBqc=
-1,33,4w7gIc/4FY2whEAS1KNpnZy/Tik=,iiqVgr1RdxLwupp4b2ItkK/XCFk=
-1,37,4w7gIc/4FY2whEAS1KNpnZy/Tik=,sXWDH0XfbPRoSA0pGnSGfLrFs7Y=
-1,38,4w7gIc/4FY2whEAS1KNpnZy/Tik=,6xF59Vc6scspEgQMegV/dko1vnM=
-2,45,4w7gIc/4FY2whEAS1KNpnZy/Tik=,cQobcAD6AGtDNxJOwcN6wAszW64=
-2,47,4w7gIc/4FY2whEAS1KNpnZy/Tik=,j3bPTH6kQJLUXG4d/75ooQ6aFe0=
-1,40,4w7gIc/4FY2whEAS1KNpnZy/Tik=,4nVsLE+d6o4AqDuGhWowIL4LxMg=
-1,39,4w7gIc/4FY2whEAS1KNpnZy/Tik=,6xF59Vc6scspEgQMegV/dko1vnM=
-1,44,4w7gIc/4FY2whEAS1KNpnZy/Tik=,cQobcAD6AGtDNxJOwcN6wAszW64=
-1,42,4w7gIc/4FY2whEAS1KNpnZy/Tik=,ZMPUFrcpMQNaRvmJ78GFkgPz5rA=
-1,43,4w7gIc/4FY2whEAS1KNpnZy/Tik=,ZMPUFrcpMQNaRvmJ78GFkgPz5rA=
-2,32,4w7gIc/4FY2whEAS1KNpnZy/Tik=,iiqVgr1RdxLwupp4b2ItkK/XCFk=
-1,41,4w7gIc/4FY2whEAS1KNpnZy/Tik=,4nVsLE+d6o4AqDuGhWowIL4LxMg=
-2,33,4w7gIc/4FY2whEAS1KNpnZy/Tik=,iiqVgr1RdxLwupp4b2ItkK/XCFk=
-2,46,4w7gIc/4FY2whEAS1KNpnZy/Tik=,j3bPTH6kQJLUXG4d/75ooQ6aFe0=
-2,34,4w7gIc/4FY2whEAS1KNpnZy/Tik=,FO/E1i20oudKNvXkv8CKoXFYBqc=
-1,46,4w7gIc/4FY2whEAS1KNpnZy/Tik=,j3bPTH6kQJLUXG4d/75ooQ6aFe0=
-1,45,4w7gIc/4FY2whEAS1KNpnZy/Tik=,cQobcAD6AGtDNxJOwcN6wAszW64=
-1,47,4w7gIc/4FY2whEAS1KNpnZy/Tik=,j3bPTH6kQJLUXG4d/75ooQ6aFe0=
-1,32,4w7gIc/4FY2whEAS1KNpnZy/Tik=,iiqVgr1RdxLwupp4b2ItkK/XCFk=
-2,42,4w7gIc/4FY2whEAS1KNpnZy/Tik=,ZMPUFrcpMQNaRvmJ78GFkgPz5rA=
-2,43,4w7gIc/4FY2whEAS1KNpnZy/Tik=,ZMPUFrcpMQNaRvmJ78GFkgPz5rA=
-2,40,4w7gIc/4FY2whEAS1KNpnZy/Tik=,4nVsLE+d6o4AqDuGhWowIL4LxMg=
-2,37,4w7gIc/4FY2whEAS1KNpnZy/Tik=,sXWDH0XfbPRoSA0pGnSGfLrFs7Y=
-2,39,4w7gIc/4FY2whEAS1KNpnZy/Tik=,6xF59Vc6scspEgQMegV/dko1vnM=
-2,38,4w7gIc/4FY2whEAS1KNpnZy/Tik=,6xF59Vc6scspEgQMegV/dko1vnM=
-2,35,4w7gIc/4FY2whEAS1KNpnZy/Tik=,FO/E1i20oudKNvXkv8CKoXFYBqc=
-2,41,4w7gIc/4FY2whEAS1KNpnZy/Tik=,4nVsLE+d6o4AqDuGhWowIL4LxMg=
-2,44,4w7gIc/4FY2whEAS1KNpnZy/Tik=,cQobcAD6AGtDNxJOwcN6wAszW64=
-2,36,4w7gIc/4FY2whEAS1KNpnZy/Tik=,sXWDH0XfbPRoSA0pGnSGfLrFs7Y=
